>NC_008380.1 Rhizobium leguminosarum bv. viciae chromosome complete genome, strain 3841
>NZ_KB890793.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_116.117, whole genome shotgun sequence
>NZ_KB890794.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_117.118, whole genome shotgun sequence
>NZ_KB890795.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_118.119, whole genome shotgun sequence
>NZ_KB890796.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_119.120, whole genome shotgun sequence
>NZ_KB890797.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_12.13, whole genome shotgun sequence
>NZ_KB890798.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_120.121, whole genome shotgun sequence
>NZ_KB890799.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_121.122, whole genome shotgun sequence
>NZ_KB890800.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_122.123, whole genome shotgun sequence
>NZ_KB890801.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_123.124, whole genome shotgun sequence
>NZ_KB890802.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_124.125, whole genome shotgun sequence
>NZ_KB890803.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_125.126, whole genome shotgun sequence
>NZ_KB890804.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_126.127, whole genome shotgun sequence
>NZ_KB890805.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_127.128, whole genome shotgun sequence
>NZ_KB890806.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_128.129, whole genome shotgun sequence
>NZ_KB890807.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_129.130, whole genome shotgun sequence
>NZ_KB890808.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_13.14, whole genome shotgun sequence
>NZ_KB890809.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_130.131, whole genome shotgun sequence
>NZ_KB890810.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_131.132, whole genome shotgun sequence
>NZ_KB890811.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_132.133, whole genome shotgun sequence
>NZ_KB890812.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_133.134, whole genome shotgun sequence
>NZ_KB890813.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_134.135, whole genome shotgun sequence
>NZ_KB890814.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_135.136, whole genome shotgun sequence
>NZ_KB890815.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_136.137, whole genome shotgun sequence
>NZ_KB890816.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_137.138, whole genome shotgun sequence
>NZ_KB890817.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_138.139, whole genome shotgun sequence
>NZ_KB890818.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_139.140, whole genome shotgun sequence
>NZ_KB890819.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_14.15, whole genome shotgun sequence
>NZ_KB890820.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_140.141, whole genome shotgun sequence
>NZ_KB890821.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_141.142, whole genome shotgun sequence
>NZ_KB890822.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_15.16, whole genome shotgun sequence
>NZ_KB890823.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_16.17, whole genome shotgun sequence
>NZ_KB890824.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_17.18, whole genome shotgun sequence
>NZ_KB890825.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_18.19, whole genome shotgun sequence
>NZ_KB890826.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_19.20, whole genome shotgun sequence
>NZ_KB890827.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_2.3, whole genome shotgun sequence
>NZ_KB890828.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_20.21, whole genome shotgun sequence
>NZ_KB890829.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_21.22, whole genome shotgun sequence
>NZ_KB890830.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_22.23, whole genome shotgun sequence
>NZ_KB890831.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_23.24, whole genome shotgun sequence
>NZ_KB890832.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_24.25, whole genome shotgun sequence
>NZ_KB890833.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_25.26, whole genome shotgun sequence
>NZ_KB890834.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_26.27, whole genome shotgun sequence
>NZ_KB890835.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_27.28, whole genome shotgun sequence
>NZ_KB890836.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_28.29, whole genome shotgun sequence
>NZ_KB890837.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_29.30, whole genome shotgun sequence
>NZ_KB890838.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_3.4, whole genome shotgun sequence
>NZ_KB890839.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_30.31, whole genome shotgun sequence
>NZ_KB890840.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_31.32, whole genome shotgun sequence
>NZ_KB890841.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_32.33, whole genome shotgun sequence
>NZ_KB890842.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_33.34, whole genome shotgun sequence
>NZ_KB890843.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_34.35, whole genome shotgun sequence
>NZ_KB890844.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_35.36, whole genome shotgun sequence
>NZ_KB890845.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_36.37, whole genome shotgun sequence
>NZ_KB890846.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_37.38, whole genome shotgun sequence
>NZ_KB890847.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_38.39, whole genome shotgun sequence
>NZ_KB890848.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_39.40, whole genome shotgun sequence
>NZ_KB890849.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_4.5, whole genome shotgun sequence
>NZ_KB890850.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_40.41, whole genome shotgun sequence
>NZ_KB890851.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_41.42, whole genome shotgun sequence
>NZ_KB890852.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_42.43, whole genome shotgun sequence
>NZ_KB890853.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_43.44, whole genome shotgun sequence
>NZ_KB890854.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_44.45, whole genome shotgun sequence
>NZ_KB890855.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_45.46, whole genome shotgun sequence
>NZ_KB890856.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_46.47, whole genome shotgun sequence
>NZ_KB890857.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_47.48, whole genome shotgun sequence
>NZ_KB890858.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_48.49, whole genome shotgun sequence
>NZ_KB890859.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_49.50, whole genome shotgun sequence
>NZ_KB890860.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_5.6, whole genome shotgun sequence
>NZ_KB890861.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_50.51, whole genome shotgun sequence
>NZ_KB890862.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_51.52, whole genome shotgun sequence
>NZ_KB890863.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_52.53, whole genome shotgun sequence
>NZ_KB890864.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_53.54, whole genome shotgun sequence
>NZ_KB890865.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_54.55, whole genome shotgun sequence
>NZ_KB890866.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_55.56, whole genome shotgun sequence
>NZ_KB890867.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_56.57, whole genome shotgun sequence
>NZ_KB890868.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_57.58, whole genome shotgun sequence
>NZ_KB890869.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_58.59, whole genome shotgun sequence
>NZ_KB890870.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_59.60, whole genome shotgun sequence
>NZ_KB890871.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_6.7, whole genome shotgun sequence
>NZ_KB890872.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_60.61, whole genome shotgun sequence
>NZ_KB890873.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_61.62, whole genome shotgun sequence
>NZ_KB890874.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_62.63, whole genome shotgun sequence
>NZ_KB890875.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_63.64, whole genome shotgun sequence
>NZ_KB890876.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_64.65, whole genome shotgun sequence
>NZ_KB890877.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_65.66, whole genome shotgun sequence
>NZ_KB890878.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_66.67, whole genome shotgun sequence
>NZ_KB890879.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_67.68, whole genome shotgun sequence
>NZ_KB890880.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_68.69, whole genome shotgun sequence
>NZ_KB890881.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_69.70, whole genome shotgun sequence
>NZ_KB890882.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_7.8, whole genome shotgun sequence
>NZ_KB890883.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_70.71, whole genome shotgun sequence
>NZ_KB890884.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_71.72, whole genome shotgun sequence
>NZ_KB890885.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_72.73, whole genome shotgun sequence
>NZ_KB890886.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_73.74, whole genome shotgun sequence
>NZ_KB890887.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_74.75, whole genome shotgun sequence
>NZ_KB890888.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_75.76, whole genome shotgun sequence
>NZ_KB890889.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_76.77, whole genome shotgun sequence
>NZ_KB890890.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_77.78, whole genome shotgun sequence
>NZ_KB890891.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_78.79, whole genome shotgun sequence
>NZ_KB890892.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_79.80, whole genome shotgun sequence
>NZ_KB890893.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_8.9, whole genome shotgun sequence
>NZ_KB890894.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_80.81, whole genome shotgun sequence
>NZ_KB890895.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_81.82, whole genome shotgun sequence
>NZ_KB890896.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_82.83, whole genome shotgun sequence
>NZ_KB890897.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_83.84, whole genome shotgun sequence
>NZ_KB890898.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_84.85, whole genome shotgun sequence
>NZ_KB890899.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_85.86, whole genome shotgun sequence
>NZ_KB890900.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_86.87, whole genome shotgun sequence
>NZ_KB890901.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_87.88, whole genome shotgun sequence
>NZ_KB890902.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_88.89, whole genome shotgun sequence
>NZ_KB890903.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_89.90, whole genome shotgun sequence
>NZ_KB890904.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_9.10, whole genome shotgun sequence
>NZ_KB890905.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_90.91, whole genome shotgun sequence
>NZ_KB890906.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_91.92, whole genome shotgun sequence
>NZ_KB890907.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_92.93, whole genome shotgun sequence
>NZ_KB890908.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_93.94, whole genome shotgun sequence
>NZ_KB890909.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_94.95, whole genome shotgun sequence
>NZ_KB890910.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_95.96, whole genome shotgun sequence
>NZ_KB890911.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_96.97, whole genome shotgun sequence
>NZ_KB890912.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_97.98, whole genome shotgun sequence
>NZ_KB890913.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_98.99, whole genome shotgun sequence
>NZ_KB890914.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_99.100, whole genome shotgun sequence
>NZ_KB890951.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_0.1, whole genome shotgun sequence
>NZ_KB890952.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_1.2, whole genome shotgun sequence
>NZ_KB890953.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_10.11, whole genome shotgun sequence
>NZ_KB890954.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_11.12, whole genome shotgun sequence
>NZ_KB890955.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_12.13, whole genome shotgun sequence
>NZ_KB890956.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_13.14, whole genome shotgun sequence
>NZ_KB890957.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_14.15, whole genome shotgun sequence
>NZ_KB890958.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_15.16, whole genome shotgun sequence
>NZ_KB890959.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_16.17, whole genome shotgun sequence
>NZ_KB890960.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_17.18, whole genome shotgun sequence
>NZ_KB890961.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_18.19, whole genome shotgun sequence
>NZ_KB890962.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_19.20, whole genome shotgun sequence
>NZ_KB890963.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_2.3, whole genome shotgun sequence
>NZ_KB890964.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_20.21, whole genome shotgun sequence
>NZ_KB890965.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_21.22, whole genome shotgun sequence
>NZ_KB890966.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_22.23, whole genome shotgun sequence
>NZ_KB890967.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_23.24, whole genome shotgun sequence
>NZ_KB890968.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_24.25, whole genome shotgun sequence
>NZ_KB890969.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_25.26, whole genome shotgun sequence
>NZ_KB890970.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_26.27, whole genome shotgun sequence
>NZ_KB890971.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_27.28, whole genome shotgun sequence
>NZ_KB890972.1 Rhizobium leguminosarum bv. viciae Vh3 B054DRAFT_scaffold_28.29, whole genome shotgun sequence
